,db_ij,u_ij,en_ij,db_i,db_j,en_i,en_j,n_i,n_j,len_i,len_j,len_ij_ddi,mean(len_ij_ddi),std(len_ij_ddi),class_i,class_j,severity,text,tau,u_i,u_j,gamma_ij,gamma_ji,u_male,u_female,len_ij_ddi_male,len_ij_ddi_female,rank_u,rank_tau,rank_gamma_ij,rank_gamma_ji,rankproduct_gamma,rank_gamma_rp,rankproduct_tau,rank_tau_rp,P(ij),"P(ij,g=M)","P(ij,g=F)",P(ij|g=M),P(ij|g=F),RRI^F,RRI^M
147,DB00741-DB00945,58,Hydrocortisone-Acetylsalicylic Acid,DB00741,DB00945,Hydrocortisone,ASA,64,476,354,14819,308,5.31034482759,9.83942463115,Hormones,CNS agents,Moderate,The corticosteroid decreases the effect of salicylates,0.0311484364926,1239,11962,0.046811945117,0.00484868751045,20,38,164,144,59,175,38,128,4864,70,10325,112,0.000437003661789,0.000150690917858,0.000286312743931,0.000363424916412,0.00048912343931,1.34587205561,0.743012677791
4,DB00196-DB00458,57,Fluconazole-Imipramine,DB00196,DB00458,Fluconazole,Imipramine,113,286,5207,17114,2854,50.0701754386,47.7571459309,Anti-infectives,Psychotherapeutic agents,Moderate,The imidazole increases the effect and toxicity of the tricyclic,0.151268316345,6605,1623,0.00862982588948,0.0351201478743,5,52,158,2696,60,122,95,55,5225,76,7320,92,0.000429469115896,3.76727294646e-05,0.000391796386432,9.08562291031e-05,0.000669326811687,7.36687862016,0.13574270075
169,DB01016-DB01136,57,Glyburide-Carvedilol,DB01016,DB01136,Glyburide,Carvedilol,345,318,11619,9979,5458,95.7543859649,95.8848417749,Metabolic agents,Cardiovascular agents,Moderate,The beta-blocker decreases the symptoms of hypoglycemia,0.346184608686,2481,1144,0.0229746070133,0.0498251748252,28,29,3444,2014,60,43,63,39,2457,48,2580,53,0.000429469115896,0.000210967285002,0.000218501830895,0.000508794882977,0.00037327841421,0.733652060387,1.36304394684
86,DB00390-DB01118,52,Digoxin-Amiodarone,DB00390,DB01118,Digoxin,Amiodarone,277,294,10752,9247,6152,118.307692308,113.673688207,Cardiovascular agents,Cardiovascular agents,Major,Amiodarone increases the effect of digoxin,0.490114842043,648,821,0.0802469135802,0.0633373934227,29,23,3709,2443,62,17,27,30,810,24,1054,29,0.000391796386432,0.000218501830895,0.000173294555537,0.000526966128798,0.000296048397477,0.561797772757,1.7799999368
168,DB00999-DB01356,51,Hydrochlorothiazide-Lithium,DB00999,DB01356,Hydrochlorothiazide,Lithium,265,271,10304,15539,4736,92.862745098,90.1485484315,Cardiovascular agents,Psychotherapeutic agents,Major,The thiazide diuretic increases serum levels of lithium,0.234241862041,13431,911,0.00379718561537,0.0559824368825,10,41,708,4028,63,77,130,32,4160,63,4851,69,0.000384261840539,7.53454589292e-05,0.00030891638161,0.000181712458206,0.000527738447677,2.90425022525,0.344322948245
132,DB00584-DB01356,48,Enalapril-Lithium,DB00584,DB01356,Enalapril,Lithium,231,270,7640,15097,3131,65.2291666667,73.9425422659,Cardiovascular agents,Psychotherapeutic agents,Moderate,The ACE inhibitor increases serum levels of lithium,0.163695861775,11851,911,0.00405029111467,0.05268935236,13,35,716,2415,64,114,127,36,4572,67,7296,91,0.00036165820286,9.79490966079e-05,0.000263709106252,0.000236226195668,0.000450508430943,1.90710615167,0.524354661184
89,DB00437-DB00682,47,Allopurinol-Warfarin,DB00437,DB00682,Allopurinol,Warfarin,318,333,9834,11280,6361,135.340425532,108.700481299,Metabolic agents,Coagulation modifiers,Moderate,Allopurinol increases the anticoagulant effect,0.455081467904,1286,890,0.0365474339036,0.052808988764,37,10,5116,1245,65,25,47,35,1645,39,1625,42,0.000354123656967,0.000278778198038,7.53454589292e-05,0.000672336095363,0.000128716694555,0.191446949588,5.22337912487
94,DB00458-DB01001,44,Imipramine-Salbutamol,DB00458,DB01001,Imipramine,Salbutamol,198,146,11861,5152,2223,50.5227272727,60.6946182191,Psychotherapeutic agents,Respiratory agents,Moderate,The tricyclic increases the sympathomimetic effect,0.160485964739,1623,4381,0.0271102895872,0.0100433690938,8,36,385,1838,66,117,58,100,5800,84,7722,95,0.000331520019288,6.02763671434e-05,0.000271243652145,0.000145369966565,0.000463380100399,3.18759171064,0.313716463956
33,DB00252-DB00829,43,Phenytoin-Diazepam,DB00252,DB00829,Phenytoin,Diazepam,226,151,13364,8469,6180,143.720930233,152.743689073,CNS agents,CNS agents,Moderate,"Possible increased levels of the hydantoin, decrease of benzodiazepine",0.397936282936,536,3199,0.080223880597,0.0134417005314,23,20,4073,2107,67,39,28,89,2492,49,2613,54,0.000323985473396,0.000173294555537,0.000150690917858,0.000417938653874,0.000257433389111,0.615959750849,1.62348270097
142,DB00678-DB01356,41,Losartan-Lithium,DB00678,DB01356,Losartan,Lithium,200,211,6231,12452,3363,82.0243902439,73.7582157474,Cardiovascular agents,Psychotherapeutic agents,Moderate,Losartan increases serum levels of lithium,0.205848962898,9299,911,0.00440907624476,0.0450054884742,6,35,280,3083,68,92,123,41,5043,74,6256,81,0.00030891638161,4.52072753575e-05,0.000263709106252,0.000109027474924,0.000450508430943,4.13206332861,0.242009843623
75,DB00373-DB01050,39,Timolol-Ibuprofen,DB00373,DB01050,Timolol,Ibuprofen,187,176,5720,3960,1157,29.6666666667,46.1424187383,Cardiovascular agents,CNS agents,None,Risk of inhibition of renal prostaglandins,0.149769798576,274,38604,0.142335766423,0.00101025800435,13,26,439,718,69,123,19,168,3192,56,8487,102,0.000293847289824,9.79490966079e-05,0.000195898193216,0.000236226195668,0.000334663405844,1.41670742695,0.705862043902
111,DB00540-DB00564,39,Nortriptyline-Carbamazepine,DB00540,DB00564,Nortriptyline,Carbamazepine,131,192,7333,10906,5066,129.897435897,122.160333572,Psychotherapeutic agents,CNS agents,Moderate,The tricyclic increases the effect of carbamazepine,0.417027034363,605,2181,0.0644628099174,0.0178817056396,14,25,2825,2241,69,35,31,78,2418,47,2415,50,0.000293847289824,0.000105483642501,0.000188363647323,0.000254397441489,0.000321791736388,1.26491734549,0.79056548917
174,DB01120-DB01136,39,Gliclazide-Carvedilol,DB01120,DB01136,Gliclazide,Carvedilol,162,211,5098,6615,3200,82.0512820513,64.3272671652,Metabolic agents,Cardiovascular agents,None,The beta-blocker decreases the symptoms of hypoglycemia,0.420727851724,1128,1144,0.0345744680851,0.0340909090909,20,19,1805,1395,69,33,50,56,2800,51,2277,49,0.000293847289824,0.000150690917858,0.000143156371965,0.000363424916412,0.000244561719655,0.672936027803,1.48602535558
177,DB01174-DB01234,36,Phenobarbital-Dexamethasone,DB01174,DB01234,Phenobarbital,Dexamethasone,236,53,13638,798,523,14.5277777778,14.0376760615,CNS agents,Hormones,Moderate,The barbiturate decreases the effect of the corticosteroid,0.0456516436797,754,9374,0.0477453580902,0.0038404096437,14,22,219,304,72,167,36,137,4932,71,12024,125,0.000271243652145,0.000105483642501,0.000165760009644,0.000254397441489,0.000283176728022,1.11312726403,0.898369874057
152,DB00860-DB00945,31,Prednisolone-Acetylsalicylic Acid,DB00860,DB00945,Prednisolone,ASA,39,286,387,9776,292,9.41935483871,8.46866456827,Hormones,CNS agents,Moderate,The corticosteroid decreases the effect of salicylates,0.0413543584796,4747,11962,0.00653044027807,0.00259153987627,6,25,46,246,73,171,106,152,16112,145,12483,129,0.00023357092268,4.52072753575e-05,0.000188363647323,0.000109027474924,0.000321791736388,2.95147380615,0.338813781073
125,DB00571-DB01001,31,Propranolol-Salbutamol,DB00571,DB01001,Propranolol,Salbutamol,245,90,8481,2587,1480,47.7419354839,66.0802379646,Cardiovascular agents,Respiratory agents,Major,Antagonism,0.19919559956,2357,4381,0.0131523122613,0.00707601004337,3,28,48,1432,73,99,77,108,8316,104,7227,90,0.00023357092268,2.26036376788e-05,0.000210967285002,5.45137374618e-05,0.000360406744755,6.61130132578,0.151256152265
149,DB00766-DB00977,30,Clavulanate-Ethinyl Estradiol,DB00766,DB00977,Clavulanate,Ethinyl Estradiol,36,175,362,6030,307,10.2333333333,2.76284877135,Anti-infectives,Hormones,None,Anti-infectious agent could decrease effect of oral contraceptive,0.0919719572307,6628,2126,0.00452625226313,0.0141110065851,0,30,0,307,75,146,122,86,10492,115,10950,116,0.000226036376788,0.0,0.000226036376788,0.0,0.000386150083666,inf,0.0
84,DB00390-DB00829,28,Digoxin-Diazepam,DB00390,DB00829,Digoxin,Diazepam,176,106,6864,6122,2329,83.1785714286,85.7325961483,Cardiovascular agents,CNS agents,Moderate,The benzodiazepine increases the effect of digoxin,0.222668169512,648,3199,0.0432098765432,0.00875273522976,11,17,568,1761,76,84,41,103,4223,64,6384,82,0.000210967285002,8.28800048221e-05,0.00012808728018,0.000199883704027,0.000218818380744,1.09472846628,0.913468527402
138,DB00635-DB00783,27,Prednisone-Estradiol,DB00635,DB00783,Prednisone,Estradiol,43,188,326,5678,225,8.33333333333,6.54569735369,Hormones,Hormones,Moderate,The estrogenic agent increases the effect of corticosteroid,0.0654675982908,8567,847,0.00315162834131,0.0318772136954,0,27,0,225,77,161,142,58,8236,102,12397,128,0.000203432739109,0.0,0.000203432739109,0.0,0.000347535075299,inf,0.0
119,DB00564-DB00916,27,Carbamazepine-Metronidazole,DB00564,DB00916,Carbamazepine,Metronidazole,133,35,7675,273,199,7.37037037037,3.01468391184,CNS agents,Anti-infectives,Moderate,Metronidazole increases the effect of carbamazepine,0.0496015867263,2181,5432,0.0123796423659,0.004970544919,8,19,62,137,77,165,81,127,10287,113,12705,130,0.000203432739109,6.02763671434e-05,0.000143156371965,0.000145369966565,0.000244561719655,1.68234006951,0.594410142233
25,DB00252-DB00537,27,Phenytoin-Ciprofloxacin,DB00252,DB00537,Phenytoin,Ciprofloxacin,150,31,8412,287,274,10.1481481481,5.65483934141,CNS agents,Anti-infectives,Moderate,Ciprofloxacin decreases the hydantoin effect,0.0454011821093,536,4712,0.0503731343284,0.00573005093379,16,11,177,97,77,168,34,120,4080,61,12936,133,0.000203432739109,0.000120552734287,8.28800048221e-05,0.00029073993313,0.000141588364011,0.486993178015,2.05341685499
43,DB00254-DB00977,27,Doxycycline-Ethinyl Estradiol,DB00254,DB00977,Doxycycline,Ethinyl Estradiol,29,101,376,3385,310,11.4814814815,6.11033406093,Anti-infectives,Hormones,Moderate,Anti-infectious agent could decrease effect of oral contraceptive,0.188923903329,875,2126,0.0308571428571,0.0126999059266,0,27,0,310,77,106,53,94,4982,72,8162,100,0.000203432739109,0.0,0.000203432739109,0.0,0.000347535075299,inf,0.0
128,DB00571-DB01120,27,Propranolol-Gliclazide,DB00571,DB01120,Propranolol,Gliclazide,205,116,6877,3626,2196,81.3333333333,73.4836454856,Cardiovascular agents,Metabolic agents,None,The beta-blocker decreases the symptoms of hypoglycemia,0.297637302788,2357,1128,0.0114552397115,0.0239361702128,7,20,576,1620,77,54,84,68,5712,82,4158,62,0.000203432739109,5.27418212504e-05,0.000150690917858,0.000127198720744,0.000257433389111,2.02386775279,0.494103430731
6,DB00196-DB00540,26,Fluconazole-Nortriptyline,DB00196,DB00540,Fluconazole,Nortriptyline,53,88,2410,5127,1148,44.1538461538,69.9460891302,Anti-infectives,Psychotherapeutic agents,Moderate,The imidazole increases the effect and toxicity of the tricyclic,0.201730721692,6605,605,0.00393641180924,0.0429752066116,3,23,20,1128,82,97,129,45,5805,85,7954,98,0.000195898193216,2.26036376788e-05,0.000173294555537,5.45137374618e-05,0.000296048397477,5.43071180332,0.184137924496
38,DB00252-DB01234,26,Phenytoin-Dexamethasone,DB00252,DB01234,Phenytoin,Dexamethasone,146,38,8580,574,372,14.3076923077,11.7635682708,CNS agents,Hormones,Moderate,The enzyme inducer decreases the effect of the corticosteroid,0.0748115705118,536,9374,0.0485074626866,0.00277362918711,10,16,116,256,82,156,35,145,5075,75,12792,132,0.000195898193216,7.53454589292e-05,0.000120552734287,0.000181712458206,0.000205946711288,1.13336594156,0.882327554877
69,DB00343-DB01118,25,Diltiazem-Amiodarone,DB00343,DB01118,Diltiazem,Amiodarone,174,177,5433,5662,3931,157.24,135.826875102,Cardiovascular agents,Cardiovascular agents,Major,Increased risk of cardiotoxicity and arrhythmias,0.564608084911,746,821,0.0335120643432,0.0304506699147,9,16,1122,2809,84,6,51,59,3009,54,504,15,0.000188363647323,6.78109130363e-05,0.000120552734287,0.000163541212386,0.000205946711288,1.25929549063,0.794094799389
131,DB00571-DB01288,24,Propranolol-Fenoterol,DB00571,DB01288,Propranolol,Fenoterol,163,32,5547,401,351,14.625,10.077148061,Cardiovascular agents,Respiratory agents,*,Antagonism,0.16524446096,2357,4091,0.0101824352991,0.00586653629919,4,20,76,275,85,113,88,118,10384,114,9605,109,0.00018082910143,3.01381835717e-05,0.000150690917858,7.26849832825e-05,0.000257433389111,3.54176856738,0.282344817561
117,DB00564-DB00682,24,Carbamazepine-Warfarin,DB00564,DB00682,Carbamazepine,Warfarin,97,162,5810,5250,2401,100.041666667,85.3863237021,CNS agents,Coagulation modifiers,Moderate,Decreases the anticoagulant effect,0.290953050028,2181,890,0.0110041265475,0.0269662921348,10,14,1353,1048,85,56,86,63,5418,79,4760,68,0.00018082910143,7.53454589292e-05,0.000105483642501,0.000181712458206,0.000180203372377,0.991695198867,1.00837434843
134,DB00586-DB00682,24,Diclofenac-Warfarin,DB00586,DB00682,Diclofenac,Warfarin,34,168,104,6005,78,3.25,2.04832911758,CNS agents,Coagulation modifiers,Major,The NSAID increases the anticoagulant effect,0.0450497554395,7950,890,0.00301886792453,0.0269662921348,11,13,38,40,85,169,144,63,9072,105,14365,137,0.00018082910143,8.28800048221e-05,9.79490966079e-05,0.000199883704027,0.000167331702922,0.837145297745,1.1945357666
27,DB00252-DB00635,24,Phenytoin-Prednisone,DB00252,DB00635,Phenytoin,Prednisone,98,64,5839,1786,704,29.3333333333,45.3217163291,CNS agents,Hormones,Moderate,The enzyme inducer decreases the effect of the corticosteroid,0.148654492244,536,8567,0.044776119403,0.0028014474145,7,17,225,479,85,125,40,144,5760,83,10625,114,0.00018082910143,5.27418212504e-05,0.00012808728018,0.000127198720744,0.000218818380744,1.72028758987,0.581298153801
5,DB00196-DB00502,23,Fluconazole-Haloperidol,DB00196,DB00502,Fluconazole,Haloperidol,37,164,1307,8055,824,35.8260869565,43.5072117051,Anti-infectives,Psychotherapeutic agents,Major,The imidazole increases the effect and toxicity of haloperidol,0.157751339235,6605,1049,0.00348221044663,0.02192564347,8,15,290,534,89,118,138,72,9936,108,10502,113,0.000173294555537,6.02763671434e-05,0.000113018188394,0.000145369966565,0.000193075041833,1.32816321277,0.752919513495
67,DB00343-DB00571,23,Diltiazem-Propranolol,DB00343,DB00571,Diltiazem,Propranolol,203,158,6470,5383,3506,152.434782609,142.530961895,Cardiovascular agents,Cardiovascular agents,Major,Increased risk of bradycardia,0.467190670392,746,2357,0.0308310991957,0.00975816716165,6,17,746,2760,89,23,54,101,5454,80,2047,45,0.000173294555537,4.52072753575e-05,0.00012808728018,0.000109027474924,0.000218818380744,2.00700218818,0.498255560401
108,DB00537-DB00682,22,Ciprofloxacin-Warfarin,DB00537,DB00682,Ciprofloxacin,Warfarin,27,170,288,5866,207,9.40909090909,4.4897671051,Anti-infectives,Coagulation modifiers,Major,The quinolone increases the anticoagulant effect,0.0705516872082,4712,890,0.00466893039049,0.0247191011236,9,13,90,117,91,159,119,67,7973,100,14469,140,0.000165760009644,6.78109130363e-05,9.79490966079e-05,0.000163541212386,0.000167331702922,1.02317758613,0.977347445402
47,DB00286-DB00635,22,Estrogens Conjugated-Prednisone,DB00286,DB00635,Estrogens Conj.,Prednisone,168,35,4966,585,427,19.4090909091,27.5916810978,Hormones,Hormones,Moderate,The estrogenic agent increases the effect of corticosteroid,0.200236862903,473,8567,0.046511627907,0.00256799346329,0,22,0,427,91,98,39,153,5967,88,8918,106,0.000165760009644,0.0,0.000165760009644,0.0,0.000283176728022,inf,0.0
143,DB00684-DB00695,21,Tobramycin-Furosemide,DB00684,DB00695,Tobramycin,Furosemide,23,148,249,5380,204,9.71428571429,6.34147346555,Topical Agents,Cardiovascular agents,Major,Increased ototoxicity,0.0771006208476,3259,3358,0.00644369438478,0.00625372245384,4,17,37,167,93,154,107,113,12091,126,14322,136,0.000158225463751,3.01381835717e-05,0.00012808728018,7.26849832825e-05,0.000218818380744,3.01050328228,0.332170373601
102,DB00477-DB00571,21,Chlorpromazine-Propranolol,DB00477,DB00571,Chlorpromazine,Propranolol,111,80,6090,2642,1974,94.0,115.950851657,CNS agents,Cardiovascular agents,Moderate,Increased effect of both drugs,0.330112401439,1075,2357,0.0195348837209,0.00890963088672,6,15,377,1597,93,46,68,102,6936,90,4278,64,0.000158225463751,4.52072753575e-05,0.000113018188394,0.000109027474924,0.000193075041833,1.77088428369,0.564689635121
141,DB00635-DB01174,19,Prednisone-Phenobarbital,DB00635,DB01174,Prednisone,Phenobarbital,54,104,1325,6179,501,26.3684210526,34.8205088455,Hormones,CNS agents,Moderate,The barbiturate decreases the effect of the corticosteroid,0.0727781278698,8567,754,0.00221781253648,0.025198938992,6,13,51,450,95,157,154,66,10164,110,14915,146,0.000143156371965,4.52072753575e-05,9.79490966079e-05,0.000109027474924,0.000167331702922,1.5347663792,0.651564963602
109,DB00537-DB01223,19,Ciprofloxacin-Aminophylline,DB00537,DB01223,Ciprofloxacin,Aminophylline,23,142,242,4666,185,9.73684210526,6.9108779412,Anti-infectives,Respiratory agents,Major,The quinolone increases the effect of theophylline,0.0689401621461,4712,686,0.00403225806452,0.0276967930029,7,12,94,91,95,160,128,61,7808,99,15200,149,0.000143156371965,5.27418212504e-05,9.0414550715e-05,0.000127198720744,0.000154460033466,1.21432065167,0.823505717885
9,DB00196-DB00682,18,Fluconazole-Warfarin,DB00196,DB00682,Fluconazole,Warfarin,34,161,1215,5348,598,33.2222222222,44.0221275317,Anti-infectives,Coagulation modifiers,Major,Increases the anticoagulant effect,0.132394875295,6605,890,0.00272520817562,0.0202247191011,8,10,144,454,97,135,148,75,11100,119,13095,134,0.000135621826073,6.02763671434e-05,7.53454589292e-05,0.000145369966565,0.000128716694555,0.885442141846,1.12937927024
112,DB00540-DB01001,17,Nortriptyline-Salbutamol,DB00540,DB01001,Nortriptyline,Salbutamol,57,62,3329,1901,850,50.0,47.6274605664,Psychotherapeutic agents,Respiratory agents,Moderate,The tricyclic increases the sympathomimetic effect,0.239660112238,605,4381,0.0280991735537,0.00388039260443,5,12,204,646,98,71,56,136,7616,97,6958,86,0.00012808728018,3.76727294646e-05,9.0414550715e-05,9.08562291031e-05,0.000154460033466,1.70004891234,0.588218369918
129,DB00571-DB01174,17,Propranolol-Phenobarbital,DB00571,DB01174,Propranolol,Phenobarbital,105,78,3655,4544,1824,107.294117647,84.6335960966,Cardiovascular agents,CNS agents,Moderate,The barbiturate decreases the effect of metabolized beta-blocker,0.261782080282,2357,754,0.00721255833687,0.0225464190981,7,10,900,924,98,63,103,70,7210,95,6174,80,0.00012808728018,5.27418212504e-05,7.53454589292e-05,0.000127198720744,0.000128716694555,1.0119338764,0.988206861462
156,DB00916-DB01356,16,Metronidazole-Lithium,DB00916,DB01356,Metronidazole,Lithium,23,100,316,5650,249,15.5625,21.3509367476,Anti-infectives,Psychotherapeutic agents,Moderate,Metronidazole increases the effect and toxicity of lithium,0.083690416733,5432,911,0.00294550810015,0.0175631174533,2,14,16,233,100,150,146,79,11534,123,15000,147,0.000120552734287,1.50690917858e-05,0.000105483642501,3.63424916412e-05,0.000180203372377,4.95847599434,0.201674869686
29,DB00252-DB00695,16,Phenytoin-Furosemide,DB00252,DB00695,Phenytoin,Furosemide,69,82,4136,3004,1512,94.5,82.7864723249,CNS agents,Cardiovascular agents,Minor,The hydantoin decreases the effect of furosemide,0.305869201968,536,3358,0.0298507462687,0.00476474091721,9,7,876,636,100,53,55,129,7095,94,5300,70,0.000120552734287,6.78109130363e-05,5.27418212504e-05,0.000163541212386,9.01016861887e-05,0.550941777148,1.81507382718
17,DB00207-DB00682,16,Azithromycin-Warfarin,DB00207,DB00682,Azithromycin,Warfarin,19,107,117,3847,98,6.125,3.0083217913,Anti-infectives,Coagulation modifiers,Moderate,Increases the anticoagulant effect,0.0721033992497,5834,890,0.00274254370929,0.0179775280899,6,10,31,67,100,158,147,77,11319,122,15800,152,0.000120552734287,4.52072753575e-05,7.53454589292e-05,0.000109027474924,0.000128716694555,1.18058952246,0.847034452682
104,DB00502-DB00571,16,Haloperidol-Propranolol,DB00502,DB00571,Haloperidol,Propranolol,47,74,2566,2585,737,46.0625,28.6855800011,Psychotherapeutic agents,Cardiovascular agents,Moderate,Increased effect of both drugs,0.238522161848,1049,2357,0.0152526215443,0.00678829019941,5,11,174,563,100,72,74,110,8140,101,7200,89,0.000120552734287,3.76727294646e-05,8.28800048221e-05,9.08562291031e-05,0.000141588364011,1.55837816965,0.641692767183
175,DB01136-DB01288,15,Carvedilol-Fenoterol,DB01136,DB01288,Carvedilol,Fenoterol,90,46,2863,926,306,20.4,16.689603265,Cardiovascular agents,Respiratory agents,*,Antagonism,0.126731947871,1144,4091,0.0131118881119,0.003666585187,9,6,207,99,104,136,78,139,10842,118,14144,135,0.000113018188394,6.78109130363e-05,4.52072753575e-05,0.000163541212386,7.72300167332e-05,0.472235808984,2.11758613171
44,DB00254-DB01060,14,Doxycycline-Amoxicillin,DB00254,DB01060,Doxycycline,Amoxicillin,18,23,396,198,70,5.0,3.01279323501,Anti-infectives,Anti-infectives,Moderate,Possible antagonism of action,0.205791358909,875,25369,0.016,0.000551854625724,8,6,42,28,105,93,73,173,12629,131,9765,110,0.000105483642501,6.02763671434e-05,4.52072753575e-05,0.000145369966565,7.72300167332e-05,0.531265285107,1.88229878374
144,DB00695-DB00798,14,Furosemide-Gentamicin,DB00695,DB00798,Furosemide,Gentamicin,107,23,3954,157,122,8.71428571429,7.28991475553,Cardiovascular agents,Anti-infectives,Major,Increased ototoxicity,0.122054305989,3358,312,0.00416914830256,0.0448717948718,7,7,49,73,105,137,125,42,5250,77,14385,138,0.000105483642501,5.27418212504e-05,5.27418212504e-05,0.000127198720744,9.01016861887e-05,0.708353713477,1.4117240878
2,DB00196-DB00252,14,Fluconazole-Phenytoin,DB00196,DB00252,Fluconazole,Phenytoin,22,75,1319,4571,877,62.6428571429,59.0170863693,Anti-infectives,CNS agents,Moderate,Increases the effect of hydantoin,0.231944875037,6605,536,0.00211960635882,0.0261194029851,5,9,281,596,105,78,156,65,10140,109,8190,101,0.000105483642501,3.76727294646e-05,6.78109130363e-05,9.08562291031e-05,0.0001158450251,1.27503668426,0.784291159891
28,DB00252-DB00682,14,Phenytoin-Warfarin,DB00252,DB00682,Phenytoin,Warfarin,67,77,3952,2716,1238,88.4285714286,70.924352209,CNS agents,Coagulation modifiers,Moderate,Increased hydantoin levels and risk of bleeding,0.230105299347,536,890,0.0261194029851,0.0157303370787,6,8,792,446,105,81,60,84,5040,73,8505,103,0.000105483642501,4.52072753575e-05,6.02763671434e-05,0.000109027474924,0.000102973355644,0.944471617969,1.05879306585
70,DB00367-DB00564,13,Levonorgestrel-Carbamazepine,DB00367,DB00564,Levonorgestrel,Carbamazepine,33,56,1406,3003,459,35.3076923077,25.8372619014,Hormones,CNS agents,Major,Carbamazepine decreases the contraceptive effect,0.138438797584,2151,2181,0.00604370060437,0.00596056854654,0,13,0,459,109,133,110,117,12870,133,14497,142,9.79490966079e-05,0.0,9.79490966079e-05,0.0,0.000167331702922,inf,0.0
124,DB00571-DB00968,13,Propranolol-Methyldopa,DB00571,DB00968,Propranolol,Methyldopa,89,63,2910,1935,1582,121.692307692,112.590248701,Cardiovascular agents,Cardiovascular agents,Major,Possible hypertensive crisis,0.562291205637,2357,362,0.00551548578702,0.0359116022099,1,12,62,1520,109,7,117,53,6201,89,763,22,9.79490966079e-05,7.53454589292e-06,9.0414550715e-05,1.81712458206e-05,0.000154460033466,8.50024456172,0.117643673984
120,DB00564-DB00977,13,Carbamazepine-Ethinyl Estradiol,DB00564,DB00977,Carbamazepine,Ethinyl Estradiol,56,32,3003,1375,459,35.3076923077,25.8372619014,CNS agents,Hormones,Major,This product might cause a slight decrease of contraceptive effect,0.138882976813,2181,2126,0.00596056854654,0.00611476952023,0,13,0,459,109,132,111,114,12654,132,14388,139,9.79490966079e-05,0.0,9.79490966079e-05,0.0,0.000167331702922,inf,0.0
74,DB00373-DB01016,13,Timolol-Glyburide,DB00373,DB01016,Timolol,Glyburide,31,130,924,4331,710,54.6153846154,59.0318254017,Cardiovascular agents,Metabolic agents,Moderate,The beta-blocker decreases the symptoms of hypoglycemia,0.194023491746,274,2481,0.0474452554745,0.00523982265216,5,8,293,417,109,103,37,124,4588,68,11227,119,9.79490966079e-05,3.76727294646e-05,6.02763671434e-05,9.08562291031e-05,0.000102973355644,1.13336594156,0.882327554877
178,DB01197-DB01356,12,Captopril-Lithium,DB01197,DB01356,Captopril,Lithium,48,67,1530,3772,862,71.8333333333,97.6625296466,Cardiovascular agents,Psychotherapeutic agents,Moderate,The ACE inhibitor increases serum levels of lithium,0.176387723088,1954,911,0.00614124872057,0.01317233809,4,8,432,430,113,109,109,90,9810,107,12317,127,9.0414550715e-05,3.01381835717e-05,6.02763671434e-05,7.26849832825e-05,0.000102973355644,1.41670742695,0.705862043902
95,DB00458-DB01288,11,Imipramine-Fenoterol,DB00458,DB01288,Imipramine,Fenoterol,76,20,4447,445,361,32.8181818182,63.3637407068,Psychotherapeutic agents,Respiratory agents,*,The tricyclic increases the sympathomimetic effect,0.0752133245847,1623,4091,0.0067775723968,0.00268882913713,1,10,27,334,114,155,105,148,15540,144,17670,157,8.28800048221e-05,7.53454589292e-06,7.53454589292e-05,1.81712458206e-05,0.000128716694555,7.08353713477,0.14117240878
88,DB00422-DB00564,11,Methylphenidate-Carbamazepine,DB00422,DB00564,Methylphenidate,Carbamazepine,33,39,905,2300,626,56.9090909091,46.0639871167,CNS agents,CNS agents,None,Carbamazepine could reduce the effect of methylphendiate,0.235134885353,1103,2181,0.00997280145059,0.00504355800092,10,1,597,29,114,75,89,126,11214,121,8550,104,8.28800048221e-05,7.53454589292e-05,7.53454589292e-06,0.000181712458206,1.28716694555e-05,0.0708353713477,14.117240878
172,DB01059-DB01223,11,Norfloxacin-Aminophylline,DB01059,DB01223,Norfloxacin,Aminophylline,14,98,237,3099,155,14.0909090909,20.530243766,Anti-infectives,Respiratory agents,Moderate,The quinolone increases the effect of theophylline,0.147274121429,5524,686,0.00199131064446,0.0160349854227,1,10,8,147,114,127,158,83,13114,135,14478,141,8.28800048221e-05,7.53454589292e-06,7.53454589292e-05,1.81712458206e-05,0.000128716694555,7.08353713477,0.14117240878
14,DB00199-DB00641,10,Erythromycin-Simvastatin,DB00199,DB00641,Erythromycin,Simvastatin,11,94,132,3245,113,11.3,4.44847039879,Anti-infectives,Metabolic agents,Major,The macrolide possibly increases the statin toxicity,0.0360715731052,608,20942,0.0164473684211,0.000477509311432,2,8,19,94,117,173,71,175,12425,129,20241,165,7.53454589292e-05,1.50690917858e-05,6.02763671434e-05,3.63424916412e-05,0.000102973355644,2.83341485391,0.352931021951
154,DB00860-DB01174,9,Prednisolone-Phenobarbital,DB00860,DB01174,Prednisolone,Phenobarbital,17,41,84,2350,61,6.77777777778,1.39443337756,Hormones,CNS agents,Moderate,The barbiturate decreases the effect of the corticosteroid,0.0339023819123,4747,754,0.00189593427428,0.0119363395225,4,5,29,32,118,174,159,96,15264,143,20532,167,6.78109130363e-05,3.01381835717e-05,3.76727294646e-05,7.26849832825e-05,6.43583472776e-05,0.885442141846,1.12937927024
